

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   253  0115                     	;# 
   254  0116                     	;# 
   255  0117                     	;# 
   256  0118                     	;# 
   257  0119                     	;# 
   258  011A                     	;# 
   259  011B                     	;# 
   260  011D                     	;# 
   261  011E                     	;# 
   262  018C                     	;# 
   263  018E                     	;# 
   264  0191                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0194                     	;# 
   271  0195                     	;# 
   272  0196                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019C                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019F                     	;# 
   281  020C                     	;# 
   282  020E                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  0212                     	;# 
   286  0212                     	;# 
   287  0213                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0214                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0215                     	;# 
   294  0216                     	;# 
   295  0216                     	;# 
   296  0217                     	;# 
   297  0217                     	;# 
   298  0291                     	;# 
   299  0291                     	;# 
   300  0292                     	;# 
   301  0293                     	;# 
   302  0294                     	;# 
   303  0295                     	;# 
   304  0295                     	;# 
   305  0296                     	;# 
   306  0298                     	;# 
   307  0298                     	;# 
   308  0299                     	;# 
   309  029A                     	;# 
   310  029B                     	;# 
   311  029C                     	;# 
   312  029D                     	;# 
   313  029E                     	;# 
   314  0311                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  038C                     	;# 
   323  038E                     	;# 
   324  0391                     	;# 
   325  0392                     	;# 
   326  0393                     	;# 
   327  039A                     	;# 
   328  039C                     	;# 
   329  039D                     	;# 
   330  039E                     	;# 
   331  039F                     	;# 
   332  0415                     	;# 
   333  0416                     	;# 
   334  0417                     	;# 
   335  041C                     	;# 
   336  041D                     	;# 
   337  041E                     	;# 
   338  0FE4                     	;# 
   339  0FE5                     	;# 
   340  0FE6                     	;# 
   341  0FE7                     	;# 
   342  0FE8                     	;# 
   343  0FE9                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEF                     	;# 
   349                           
   350                           	psect	nvBANK0
   351  0066                     __pnvBANK0:
   352  0066                     _sCurrentState:
   353  0066                     	ds	2
   354  0019                     _T1GCON	set	25
   355  0018                     _T1CONbits	set	24
   356  000C                     _PORTAbits	set	12
   357  000B                     _INTCONbits	set	11
   358  0011                     _PIR1bits	set	17
   359  0016                     _TMR1L	set	22
   360  0017                     _TMR1H	set	23
   361  009B                     _ADRESL	set	155
   362  009C                     _ADRESH	set	156
   363  009D                     _ADCON0bits	set	157
   364  0091                     _PIE1bits	set	145
   365  009E                     _ADCON1bits	set	158
   366  008E                     _TRISCbits	set	142
   367  008C                     _TRISAbits	set	140
   368  0095                     _OPTION_REGbits	set	149
   369  0099                     _OSCCONbits	set	153
   370  0118                     _DACCON0	set	280
   371  010E                     _LATCbits	set	270
   372  010C                     _LATAbits	set	268
   373  0199                     _RCREG	set	409
   374  019D                     _RCSTAbits	set	413
   375  019A                     _TXREG	set	410
   376  019E                     _TXSTAbits	set	414
   377  019B                     _SPBRGL	set	411
   378  019C                     _SPBRGH	set	412
   379  019D                     _RCSTA	set	413
   380  019E                     _TXSTA	set	414
   381  019F                     _BAUDCON	set	415
   382  018E                     _ANSELCbits	set	398
   383  018C                     _ANSELAbits	set	396
   384  0215                     _SSP1CON1	set	533
   385  0214                     _SSP1STAT	set	532
   386  020E                     _WPUC	set	526
   387  020C                     _WPUA	set	524
   388                           
   389                           	psect	cinit
   390  003E                     start_initialization:	
   391                           ; #config settings
   392                           
   393  003E                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  003E  01F9               	clrf	__pbssCOMMON& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  003F  3054               	movlw	low __pbssBANK0
   400  0040  0084               	movwf	4
   401  0041  3000               	movlw	high __pbssBANK0
   402  0042  0085               	movwf	5
   403  0043  3012               	movlw	18
   404  0044  3185  2514  3180   	fcall	clear_ram0
   405  0047                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0047                     __end_of__initialization:
   409  0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   410  0048  0020               	movlb	0
   411  0049  3180  284B         	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0079                     __pbssCOMMON:
   415  0079                     _bFlags_2:
   416  0079                     	ds	1
   417                           
   418                           	psect	bssBANK0
   419  0054                     __pbssBANK0:
   420  0054                     _sGenTimer2:
   421  0054                     	ds	4
   422  0058                     _sGenTimer1:
   423  0058                     	ds	4
   424  005C                     _trigStatDebug:
   425  005C                     	ds	2
   426  005E                     _swCurrentADCVal:
   427  005E                     	ds	2
   428  0060                     _sLastState:
   429  0060                     	ds	2
   430  0062                     _bADCLow:
   431  0062                     	ds	1
   432  0063                     _bADCHigh:
   433  0063                     	ds	1
   434  0064                     _bFlags_1:
   435  0064                     	ds	1
   436  0065                     _bRisingEdges:
   437  0065                     	ds	1
   438                           
   439                           	psect	clrtext
   440  0514                     clear_ram0:	
   441                           ;	Called with FSR0 containing the base address, and
   442                           ;	WREG with the size to clear
   443                           
   444  0514  0064               	clrwdt	;clear the watchdog before getting into this loop
   445  0515                     clrloop0:
   446  0515  0180               	clrf	0	;clear RAM location pointed to by FSR
   447  0516  3101               	addfsr 0,1
   448  0517  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   449  0518  2D15               	goto	clrloop0	;have we reached the end yet?
   450  0519  3400               	retlw	0	;all done for this memory range, return
   451                           
   452                           	psect	cstackCOMMON
   453  0070                     __pcstackCOMMON:
   454  0070                     ?_TMR1_Init:
   455  0070                     ?_Enable_Int:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Enable_Timer1_Int:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Enable_External_Rising_Int:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_ISR_Routine:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_ISR_Routine:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	1
   476  0071                     ??_TMR1_Init:
   477  0071                     ??_Enable_Int:	
   478                           ; 1 bytes @ 0x1
   479                           
   480  0071                     ??_Enable_Timer1_Int:	
   481                           ; 1 bytes @ 0x1
   482                           
   483  0071                     ??_Enable_External_Rising_Int:	
   484                           ; 1 bytes @ 0x1
   485                           
   486  0071                     ?___xxtofl:	
   487                           ; 1 bytes @ 0x1
   488                           
   489  0071                     ___xxtofl@val:	
   490                           ; 4 bytes @ 0x1
   491                           
   492                           
   493                           ; 4 bytes @ 0x1
   494  0071                     	ds	4
   495  0075                     ??___xxtofl:
   496                           
   497                           ; 1 bytes @ 0x5
   498  0075                     	ds	4
   499                           
   500                           	psect	cstackBANK0
   501  0020                     __pcstackBANK0:
   502  0020                     ___xxtofl@sign:
   503                           
   504                           ; 1 bytes @ 0x0
   505  0020                     	ds	1
   506  0021                     ___xxtofl@exp:
   507                           
   508                           ; 1 bytes @ 0x1
   509  0021                     	ds	1
   510  0022                     ___xxtofl@arg:
   511                           
   512                           ; 4 bytes @ 0x2
   513  0022                     	ds	4
   514  0026                     ?___fldiv:
   515  0026                     ___fldiv@a:	
   516                           ; 4 bytes @ 0x6
   517                           
   518                           
   519                           ; 4 bytes @ 0x6
   520  0026                     	ds	4
   521  002A                     ___fldiv@b:
   522                           
   523                           ; 4 bytes @ 0xA
   524  002A                     	ds	4
   525  002E                     ??___fldiv:
   526                           
   527                           ; 1 bytes @ 0xE
   528  002E                     	ds	5
   529  0033                     ___fldiv@rem:
   530                           
   531                           ; 4 bytes @ 0x13
   532  0033                     	ds	4
   533  0037                     ___fldiv@sign:
   534                           
   535                           ; 1 bytes @ 0x17
   536  0037                     	ds	1
   537  0038                     ___fldiv@new_exp:
   538                           
   539                           ; 2 bytes @ 0x18
   540  0038                     	ds	2
   541  003A                     ___fldiv@grs:
   542                           
   543                           ; 4 bytes @ 0x1A
   544  003A                     	ds	4
   545  003E                     ___fldiv@bexp:
   546                           
   547                           ; 1 bytes @ 0x1E
   548  003E                     	ds	1
   549  003F                     ___fldiv@aexp:
   550                           
   551                           ; 1 bytes @ 0x1F
   552  003F                     	ds	1
   553  0040                     ?___flge:
   554  0040                     ___flge@ff1:	
   555                           ; 1 bit 
   556                           
   557                           
   558                           ; 4 bytes @ 0x20
   559  0040                     	ds	4
   560  0044                     ___flge@ff2:
   561                           
   562                           ; 4 bytes @ 0x24
   563  0044                     	ds	4
   564  0048                     ??___flge:
   565                           
   566                           ; 1 bytes @ 0x28
   567  0048                     	ds	4
   568  004C                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x2C
   571  004C                     	ds	4
   572  0050                     main@sGenTimer1InSec:
   573                           
   574                           ; 4 bytes @ 0x30
   575  0050                     	ds	4
   576                           
   577                           	psect	maintext
   578  004B                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 65 in file "OpticalSpeedSensor.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  ii              2    0        int 
   589 ;;  sGenTimer1In    4   48[BANK0 ] float 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B1F/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   600 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;Total ram usage:       10 bytes
   604 ;; Hardware stack levels required when called:    2
   605 ;; This function calls:
   606 ;;		_Enable_External_Rising_Int
   607 ;;		_Enable_Int
   608 ;;		_Enable_Timer1_Int
   609 ;;		_TMR1_Init
   610 ;;		___fldiv
   611 ;;		___flge
   612 ;;		___xxtofl
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  004B                     _main:
   621  004B                     l1842:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;OpticalSpeedSensor.c: 69:     OSCCONbits.SPLLEN=0x00;
   627  004B  0021               	movlb	1	; select bank1
   628  004C  1399               	bcf	25,7	;volatile
   629  004D                     l1844:
   630                           
   631                           ;OpticalSpeedSensor.c: 70:     OSCCONbits.SCS=0x02;
   632  004D  0819               	movf	25,w	;volatile
   633  004E  39FC               	andlw	-4
   634  004F  3802               	iorlw	2
   635  0050  0099               	movwf	25	;volatile
   636                           
   637                           ;OpticalSpeedSensor.c: 71:     OSCCONbits.IRCF=0x0F;
   638  0051  3078               	movlw	120
   639  0052  0499               	iorwf	25,f	;volatile
   640  0053                     l1846:
   641                           
   642                           ;OpticalSpeedSensor.c: 76:     OPTION_REGbits.nWPUEN = 0;
   643  0053  1395               	bcf	21,7	;volatile
   644  0054                     l1848:
   645                           
   646                           ;OpticalSpeedSensor.c: 81:     ANSELAbits.ANSA0 = 0;
   647  0054  0023               	movlb	3	; select bank3
   648  0055  100C               	bcf	12,0	;volatile
   649  0056                     l1850:
   650                           
   651                           ;OpticalSpeedSensor.c: 82:     ANSELAbits.ANSA1 = 0;
   652  0056  108C               	bcf	12,1	;volatile
   653  0057                     l1852:
   654                           
   655                           ;OpticalSpeedSensor.c: 83:     ANSELAbits.ANSA2 = 0;
   656  0057  110C               	bcf	12,2	;volatile
   657  0058                     l1854:
   658                           
   659                           ;OpticalSpeedSensor.c: 84:     ANSELAbits.ANSA4 = 0;
   660  0058  120C               	bcf	12,4	;volatile
   661  0059                     l1856:
   662                           
   663                           ;OpticalSpeedSensor.c: 86:     WPUA = 0x00;
   664  0059  0024               	movlb	4	; select bank4
   665  005A  018C               	clrf	12	;volatile
   666  005B                     l1858:
   667                           
   668                           ;OpticalSpeedSensor.c: 95:     TRISAbits.TRISA0 = 0;
   669  005B  0021               	movlb	1	; select bank1
   670  005C  100C               	bcf	12,0	;volatile
   671  005D                     l1860:
   672                           
   673                           ;OpticalSpeedSensor.c: 96:     LATAbits.LATA0 = 0;
   674  005D  0022               	movlb	2	; select bank2
   675  005E  100C               	bcf	12,0	;volatile
   676  005F                     l1862:
   677                           
   678                           ;OpticalSpeedSensor.c: 98:     TRISAbits.TRISA1 = 0;
   679  005F  0021               	movlb	1	; select bank1
   680  0060  108C               	bcf	12,1	;volatile
   681  0061                     l1864:
   682                           
   683                           ;OpticalSpeedSensor.c: 99:     LATAbits.LATA1 = 0;
   684  0061  0022               	movlb	2	; select bank2
   685  0062  108C               	bcf	12,1	;volatile
   686  0063                     l1866:
   687                           
   688                           ;OpticalSpeedSensor.c: 101:     TRISAbits.TRISA2 = 1;
   689  0063  0021               	movlb	1	; select bank1
   690  0064  150C               	bsf	12,2	;volatile
   691  0065                     l1868:
   692                           
   693                           ;OpticalSpeedSensor.c: 104:     TRISAbits.TRISA3 = 1;
   694  0065  158C               	bsf	12,3	;volatile
   695  0066                     l1870:
   696                           
   697                           ;OpticalSpeedSensor.c: 106:     TRISAbits.TRISA4 = 0;
   698  0066  120C               	bcf	12,4	;volatile
   699  0067                     l1872:
   700                           
   701                           ;OpticalSpeedSensor.c: 107:     LATAbits.LATA4 = 1;
   702  0067  0022               	movlb	2	; select bank2
   703  0068  160C               	bsf	12,4	;volatile
   704  0069                     l1874:
   705                           
   706                           ;OpticalSpeedSensor.c: 109:     TRISAbits.TRISA5 = 0;
   707  0069  0021               	movlb	1	; select bank1
   708  006A  128C               	bcf	12,5	;volatile
   709  006B                     l1876:
   710                           
   711                           ;OpticalSpeedSensor.c: 110:     LATAbits.LATA5 = 1;
   712  006B  0022               	movlb	2	; select bank2
   713  006C  168C               	bsf	12,5	;volatile
   714  006D                     l1878:
   715                           
   716                           ;OpticalSpeedSensor.c: 118:     ANSELCbits.ANSC0 = 0;
   717  006D  0023               	movlb	3	; select bank3
   718  006E  100E               	bcf	14,0	;volatile
   719  006F                     l1880:
   720                           
   721                           ;OpticalSpeedSensor.c: 119:     ANSELCbits.ANSC1 = 0;
   722  006F  108E               	bcf	14,1	;volatile
   723  0070                     l1882:
   724                           
   725                           ;OpticalSpeedSensor.c: 120:     ANSELCbits.ANSC2 = 0;
   726  0070  110E               	bcf	14,2	;volatile
   727  0071                     l1884:
   728                           
   729                           ;OpticalSpeedSensor.c: 121:     ANSELCbits.ANSC3 = 0;
   730  0071  118E               	bcf	14,3	;volatile
   731  0072                     l1886:
   732                           
   733                           ;OpticalSpeedSensor.c: 123:     WPUC = 0x00;
   734  0072  0024               	movlb	4	; select bank4
   735  0073  018E               	clrf	14	;volatile
   736  0074                     l1888:
   737                           
   738                           ;OpticalSpeedSensor.c: 133:     TRISCbits.TRISC0 = 0;
   739  0074  0021               	movlb	1	; select bank1
   740  0075  100E               	bcf	14,0	;volatile
   741  0076                     l1890:
   742                           
   743                           ;OpticalSpeedSensor.c: 134:     LATCbits.LATC0 = 0;
   744  0076  0022               	movlb	2	; select bank2
   745  0077  100E               	bcf	14,0	;volatile
   746  0078                     l1892:
   747                           
   748                           ;OpticalSpeedSensor.c: 137:     TRISCbits.TRISC1 = 0;
   749  0078  0021               	movlb	1	; select bank1
   750  0079  108E               	bcf	14,1	;volatile
   751  007A                     l1894:
   752                           
   753                           ;OpticalSpeedSensor.c: 138:     LATCbits.LATC1 = 0;
   754  007A  0022               	movlb	2	; select bank2
   755  007B  108E               	bcf	14,1	;volatile
   756  007C                     l1896:
   757                           
   758                           ;OpticalSpeedSensor.c: 141:     TRISCbits.TRISC2 = 0;
   759  007C  0021               	movlb	1	; select bank1
   760  007D  110E               	bcf	14,2	;volatile
   761  007E                     l1898:
   762                           
   763                           ;OpticalSpeedSensor.c: 142:     LATCbits.LATC2 = 0;
   764  007E  0022               	movlb	2	; select bank2
   765  007F  110E               	bcf	14,2	;volatile
   766  0080                     l1900:
   767                           
   768                           ;OpticalSpeedSensor.c: 145:     TRISCbits.TRISC3 = 1;
   769  0080  0021               	movlb	1	; select bank1
   770  0081  158E               	bsf	14,3	;volatile
   771  0082                     l1902:
   772                           
   773                           ;OpticalSpeedSensor.c: 148:     TRISCbits.TRISC4 = 0;
   774  0082  120E               	bcf	14,4	;volatile
   775  0083                     l1904:
   776                           
   777                           ;OpticalSpeedSensor.c: 149:     LATCbits.LATC4 = 0;
   778  0083  0022               	movlb	2	; select bank2
   779  0084  120E               	bcf	14,4	;volatile
   780  0085                     l1906:
   781                           
   782                           ;OpticalSpeedSensor.c: 152:     TRISCbits.TRISC5 = 0;
   783  0085  0021               	movlb	1	; select bank1
   784  0086  128E               	bcf	14,5	;volatile
   785  0087                     l1908:
   786                           
   787                           ;OpticalSpeedSensor.c: 153:     LATCbits.LATC5 = 0;
   788  0087  0022               	movlb	2	; select bank2
   789  0088  128E               	bcf	14,5	;volatile
   790  0089                     l1910:
   791                           
   792                           ;OpticalSpeedSensor.c: 162:     DACCON0 = 0;
