

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   253  0115                     	;# 
   254  0116                     	;# 
   255  0117                     	;# 
   256  0118                     	;# 
   257  0119                     	;# 
   258  011A                     	;# 
   259  011B                     	;# 
   260  011D                     	;# 
   261  011E                     	;# 
   262  018C                     	;# 
   263  018E                     	;# 
   264  0191                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0194                     	;# 
   271  0195                     	;# 
   272  0196                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019C                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019F                     	;# 
   281  020C                     	;# 
   282  020E                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  0212                     	;# 
   286  0212                     	;# 
   287  0213                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0214                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0215                     	;# 
   294  0216                     	;# 
   295  0216                     	;# 
   296  0217                     	;# 
   297  0217                     	;# 
   298  0291                     	;# 
   299  0291                     	;# 
   300  0292                     	;# 
   301  0293                     	;# 
   302  0294                     	;# 
   303  0295                     	;# 
   304  0295                     	;# 
   305  0296                     	;# 
   306  0298                     	;# 
   307  0298                     	;# 
   308  0299                     	;# 
   309  029A                     	;# 
   310  029B                     	;# 
   311  029C                     	;# 
   312  029D                     	;# 
   313  029E                     	;# 
   314  0311                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  038C                     	;# 
   323  038E                     	;# 
   324  0391                     	;# 
   325  0392                     	;# 
   326  0393                     	;# 
   327  039A                     	;# 
   328  039C                     	;# 
   329  039D                     	;# 
   330  039E                     	;# 
   331  039F                     	;# 
   332  0415                     	;# 
   333  0416                     	;# 
   334  0417                     	;# 
   335  041C                     	;# 
   336  041D                     	;# 
   337  041E                     	;# 
   338  0FE4                     	;# 
   339  0FE5                     	;# 
   340  0FE6                     	;# 
   341  0FE7                     	;# 
   342  0FE8                     	;# 
   343  0FE9                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEF                     	;# 
   349                           
   350                           	psect	nvBANK0
   351  0066                     __pnvBANK0:
   352  0066                     _sCurrentState:
   353  0066                     	ds	2
   354  0019                     _T1GCON	set	25
   355  0018                     _T1CONbits	set	24
   356  000C                     _PORTAbits	set	12
   357  000B                     _INTCONbits	set	11
   358  0011                     _PIR1bits	set	17
   359  0016                     _TMR1L	set	22
   360  0017                     _TMR1H	set	23
   361  000E                     _PORTCbits	set	14
   362  009B                     _ADRESL	set	155
   363  009C                     _ADRESH	set	156
   364  009D                     _ADCON0bits	set	157
   365  0091                     _PIE1bits	set	145
   366  009E                     _ADCON1bits	set	158
   367  008E                     _TRISCbits	set	142
   368  008C                     _TRISAbits	set	140
   369  0095                     _OPTION_REGbits	set	149
   370  0099                     _OSCCONbits	set	153
   371  0118                     _DACCON0	set	280
   372  010E                     _LATCbits	set	270
   373  010C                     _LATAbits	set	268
   374  0199                     _RCREG	set	409
   375  019D                     _RCSTAbits	set	413
   376  019A                     _TXREG	set	410
   377  019E                     _TXSTAbits	set	414
   378  019B                     _SPBRGL	set	411
   379  019C                     _SPBRGH	set	412
   380  019D                     _RCSTA	set	413
   381  019E                     _TXSTA	set	414
   382  019F                     _BAUDCON	set	415
   383  018E                     _ANSELCbits	set	398
   384  018C                     _ANSELAbits	set	396
   385  0215                     _SSP1CON1	set	533
   386  0214                     _SSP1STAT	set	532
   387  020E                     _WPUC	set	526
   388  020C                     _WPUA	set	524
   389                           
   390                           	psect	cinit
   391  003E                     start_initialization:	
   392                           ; #config settings
   393                           
   394  003E                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  003E  01F9               	clrf	__pbssCOMMON& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  003F  3054               	movlw	low __pbssBANK0
   401  0040  0084               	movwf	4
   402  0041  3000               	movlw	high __pbssBANK0
   403  0042  0085               	movwf	5
   404  0043  3012               	movlw	18
   405  0044  3185  250B  3180   	fcall	clear_ram0
   406  0047                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0047                     __end_of__initialization:
   410  0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   411  0048  0020               	movlb	0
   412  0049  3180  284B         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0079                     __pbssCOMMON:
   416  0079                     _bFlags_2:
   417  0079                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420  0054                     __pbssBANK0:
   421  0054                     _sGenTimer2:
   422  0054                     	ds	4
   423  0058                     _sGenTimer1:
   424  0058                     	ds	4
   425  005C                     _trigStatDebug:
   426  005C                     	ds	2
   427  005E                     _swCurrentADCVal:
   428  005E                     	ds	2
   429  0060                     _sLastState:
   430  0060                     	ds	2
   431  0062                     _bADCLow:
   432  0062                     	ds	1
   433  0063                     _bADCHigh:
   434  0063                     	ds	1
   435  0064                     _bFlags_1:
   436  0064                     	ds	1
   437  0065                     _bRisingEdges:
   438  0065                     	ds	1
   439                           
   440                           	psect	clrtext
   441  050B                     clear_ram0:	
   442                           ;	Called with FSR0 containing the base address, and
   443                           ;	WREG with the size to clear
   444                           
   445  050B  0064               	clrwdt	;clear the watchdog before getting into this loop
   446  050C                     clrloop0:
   447  050C  0180               	clrf	0	;clear RAM location pointed to by FSR
   448  050D  3101               	addfsr 0,1
   449  050E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   450  050F  2D0C               	goto	clrloop0	;have we reached the end yet?
   451  0510  3400               	retlw	0	;all done for this memory range, return
   452                           
   453                           	psect	cstackCOMMON
   454  0070                     __pcstackCOMMON:
   455  0070                     ?_TMR1_Init:
   456  0070                     ?_Enable_Int:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Enable_Timer1_Int:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Enable_External_Rising_Int:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_ISR_Routine:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_ISR_Routine:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	1
   477  0071                     ??_TMR1_Init:
   478  0071                     ??_Enable_Int:	
   479                           ; 1 bytes @ 0x1
   480                           
   481  0071                     ??_Enable_Timer1_Int:	
   482                           ; 1 bytes @ 0x1
   483                           
   484  0071                     ??_Enable_External_Rising_Int:	
   485                           ; 1 bytes @ 0x1
   486                           
   487  0071                     ?___xxtofl:	
   488                           ; 1 bytes @ 0x1
   489                           
   490  0071                     ___xxtofl@val:	
   491                           ; 4 bytes @ 0x1
   492                           
   493                           
   494                           ; 4 bytes @ 0x1
   495  0071                     	ds	4
   496  0075                     ??___xxtofl:
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	4
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:
   503  0020                     ___xxtofl@sign:
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	1
   507  0021                     ___xxtofl@exp:
   508                           
   509                           ; 1 bytes @ 0x1
   510  0021                     	ds	1
   511  0022                     ___xxtofl@arg:
   512                           
   513                           ; 4 bytes @ 0x2
   514  0022                     	ds	4
   515  0026                     ?___fldiv:
   516  0026                     ___fldiv@a:	
   517                           ; 4 bytes @ 0x6
   518                           
   519                           
   520                           ; 4 bytes @ 0x6
   521  0026                     	ds	4
   522  002A                     ___fldiv@b:
   523                           
   524                           ; 4 bytes @ 0xA
   525  002A                     	ds	4
   526  002E                     ??___fldiv:
   527                           
   528                           ; 1 bytes @ 0xE
   529  002E                     	ds	5
   530  0033                     ___fldiv@rem:
   531                           
   532                           ; 4 bytes @ 0x13
   533  0033                     	ds	4
   534  0037                     ___fldiv@sign:
   535                           
   536                           ; 1 bytes @ 0x17
   537  0037                     	ds	1
   538  0038                     ___fldiv@new_exp:
   539                           
   540                           ; 2 bytes @ 0x18
   541  0038                     	ds	2
   542  003A                     ___fldiv@grs:
   543                           
   544                           ; 4 bytes @ 0x1A
   545  003A                     	ds	4
   546  003E                     ___fldiv@bexp:
   547                           
   548                           ; 1 bytes @ 0x1E
   549  003E                     	ds	1
   550  003F                     ___fldiv@aexp:
   551                           
   552                           ; 1 bytes @ 0x1F
   553  003F                     	ds	1
   554  0040                     ?___flge:
   555  0040                     ___flge@ff1:	
   556                           ; 1 bit 
   557                           
   558                           
   559                           ; 4 bytes @ 0x20
   560  0040                     	ds	4
   561  0044                     ___flge@ff2:
   562                           
   563                           ; 4 bytes @ 0x24
   564  0044                     	ds	4
   565  0048                     ??___flge:
   566                           
   567                           ; 1 bytes @ 0x28
   568  0048                     	ds	4
   569  004C                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x2C
   572  004C                     	ds	4
   573  0050                     main@sGenTimer1InSec:
   574                           
   575                           ; 4 bytes @ 0x30
   576  0050                     	ds	4
   577                           
   578                           	psect	maintext
   579  004B                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 65 in file "OpticalSpeedSensor.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  ii              2    0        int 
   590 ;;  sGenTimer1In    4   48[BANK0 ] float 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B1F/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;Total ram usage:       10 bytes
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		_Enable_External_Rising_Int
   608 ;;		_Enable_Int
   609 ;;		_Enable_Timer1_Int
   610 ;;		_TMR1_Init
   611 ;;		___fldiv
   612 ;;		___flge
   613 ;;		___xxtofl
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  004B                     _main:
   622  004B                     l1840:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;OpticalSpeedSensor.c: 69:     OSCCONbits.SPLLEN=0x00;
   628  004B  0021               	movlb	1	; select bank1
   629  004C  1399               	bcf	25,7	;volatile
   630  004D                     l1842:
   631                           
   632                           ;OpticalSpeedSensor.c: 70:     OSCCONbits.SCS=0x02;
   633  004D  0819               	movf	25,w	;volatile
   634  004E  39FC               	andlw	-4
   635  004F  3802               	iorlw	2
   636  0050  0099               	movwf	25	;volatile
   637                           
   638                           ;OpticalSpeedSensor.c: 71:     OSCCONbits.IRCF=0x0F;
   639  0051  3078               	movlw	120
   640  0052  0499               	iorwf	25,f	;volatile
   641  0053                     l1844:
   642                           
   643                           ;OpticalSpeedSensor.c: 76:     OPTION_REGbits.nWPUEN = 0;
   644  0053  1395               	bcf	21,7	;volatile
   645  0054                     l1846:
   646                           
   647                           ;OpticalSpeedSensor.c: 81:     ANSELAbits.ANSA0 = 0;
   648  0054  0023               	movlb	3	; select bank3
   649  0055  100C               	bcf	12,0	;volatile
   650  0056                     l1848:
   651                           
   652                           ;OpticalSpeedSensor.c: 82:     ANSELAbits.ANSA1 = 0;
   653  0056  108C               	bcf	12,1	;volatile
   654  0057                     l1850:
   655                           
   656                           ;OpticalSpeedSensor.c: 83:     ANSELAbits.ANSA2 = 0;
   657  0057  110C               	bcf	12,2	;volatile
   658  0058                     l1852:
   659                           
   660                           ;OpticalSpeedSensor.c: 84:     ANSELAbits.ANSA4 = 0;
   661  0058  120C               	bcf	12,4	;volatile
   662  0059                     l1854:
   663                           
   664                           ;OpticalSpeedSensor.c: 86:     WPUA = 0x00;
   665  0059  0024               	movlb	4	; select bank4
   666  005A  018C               	clrf	12	;volatile
   667  005B                     l1856:
   668                           
   669                           ;OpticalSpeedSensor.c: 95:     TRISAbits.TRISA0 = 0;
   670  005B  0021               	movlb	1	; select bank1
   671  005C  100C               	bcf	12,0	;volatile
   672  005D                     l1858:
   673                           
   674                           ;OpticalSpeedSensor.c: 96:     LATAbits.LATA0 = 0;
   675  005D  0022               	movlb	2	; select bank2
   676  005E  100C               	bcf	12,0	;volatile
   677  005F                     l1860:
   678                           
   679                           ;OpticalSpeedSensor.c: 98:     TRISAbits.TRISA1 = 0;
   680  005F  0021               	movlb	1	; select bank1
   681  0060  108C               	bcf	12,1	;volatile
   682  0061                     l1862:
   683                           
   684                           ;OpticalSpeedSensor.c: 99:     LATAbits.LATA1 = 0;
   685  0061  0022               	movlb	2	; select bank2
   686  0062  108C               	bcf	12,1	;volatile
   687  0063                     l1864:
   688                           
   689                           ;OpticalSpeedSensor.c: 101:     TRISAbits.TRISA2 = 1;
   690  0063  0021               	movlb	1	; select bank1
   691  0064  150C               	bsf	12,2	;volatile
   692  0065                     l1866:
   693                           
   694                           ;OpticalSpeedSensor.c: 104:     TRISAbits.TRISA3 = 1;
   695  0065  158C               	bsf	12,3	;volatile
   696  0066                     l1868:
   697                           
   698                           ;OpticalSpeedSensor.c: 106:     TRISAbits.TRISA4 = 0;
   699  0066  120C               	bcf	12,4	;volatile
   700  0067                     l1870:
   701                           
   702                           ;OpticalSpeedSensor.c: 107:     LATAbits.LATA4 = 1;
   703  0067  0022               	movlb	2	; select bank2
   704  0068  160C               	bsf	12,4	;volatile
   705  0069                     l1872:
   706                           
   707                           ;OpticalSpeedSensor.c: 109:     TRISAbits.TRISA5 = 0;
   708  0069  0021               	movlb	1	; select bank1
   709  006A  128C               	bcf	12,5	;volatile
   710  006B                     l1874:
   711                           
   712                           ;OpticalSpeedSensor.c: 110:     LATAbits.LATA5 = 1;
   713  006B  0022               	movlb	2	; select bank2
   714  006C  168C               	bsf	12,5	;volatile
   715  006D                     l1876:
   716                           
   717                           ;OpticalSpeedSensor.c: 118:     ANSELCbits.ANSC0 = 0;
   718  006D  0023               	movlb	3	; select bank3
   719  006E  100E               	bcf	14,0	;volatile
   720  006F                     l1878:
   721                           
   722                           ;OpticalSpeedSensor.c: 119:     ANSELCbits.ANSC1 = 0;
   723  006F  108E               	bcf	14,1	;volatile
   724  0070                     l1880:
   725                           
   726                           ;OpticalSpeedSensor.c: 120:     ANSELCbits.ANSC2 = 0;
   727  0070  110E               	bcf	14,2	;volatile
   728  0071                     l1882:
   729                           
   730                           ;OpticalSpeedSensor.c: 121:     ANSELCbits.ANSC3 = 0;
   731  0071  118E               	bcf	14,3	;volatile
   732  0072                     l1884:
   733                           
   734                           ;OpticalSpeedSensor.c: 123:     WPUC = 0x00;
   735  0072  0024               	movlb	4	; select bank4
   736  0073  018E               	clrf	14	;volatile
   737  0074                     l1886:
   738                           
   739                           ;OpticalSpeedSensor.c: 133:     TRISCbits.TRISC0 = 0;
   740  0074  0021               	movlb	1	; select bank1
   741  0075  100E               	bcf	14,0	;volatile
   742  0076                     l1888:
   743                           
   744                           ;OpticalSpeedSensor.c: 134:     LATCbits.LATC0 = 0;
   745  0076  0022               	movlb	2	; select bank2
   746  0077  100E               	bcf	14,0	;volatile
   747  0078                     l1890:
   748                           
   749                           ;OpticalSpeedSensor.c: 137:     TRISCbits.TRISC1 = 0;
   750  0078  0021               	movlb	1	; select bank1
   751  0079  108E               	bcf	14,1	;volatile
   752  007A                     l1892:
   753                           
   754                           ;OpticalSpeedSensor.c: 138:     LATCbits.LATC1 = 0;
   755  007A  0022               	movlb	2	; select bank2
   756  007B  108E               	bcf	14,1	;volatile
   757  007C                     l1894:
   758                           
   759                           ;OpticalSpeedSensor.c: 141:     TRISCbits.TRISC2 = 0;
   760  007C  0021               	movlb	1	; select bank1
   761  007D  110E               	bcf	14,2	;volatile
   762  007E                     l1896:
   763                           
   764                           ;OpticalSpeedSensor.c: 142:     LATCbits.LATC2 = 0;
   765  007E  0022               	movlb	2	; select bank2
   766  007F  110E               	bcf	14,2	;volatile
   767  0080                     l1898:
   768                           
   769                           ;OpticalSpeedSensor.c: 145:     TRISCbits.TRISC3 = 1;
   770  0080  0021               	movlb	1	; select bank1
   771  0081  158E               	bsf	14,3	;volatile
   772  0082                     l1900:
   773                           
   774                           ;OpticalSpeedSensor.c: 148:     TRISCbits.TRISC4 = 0;
   775  0082  120E               	bcf	14,4	;volatile
   776  0083                     l1902:
   777                           
   778                           ;OpticalSpeedSensor.c: 149:     LATCbits.LATC4 = 0;
   779  0083  0022               	movlb	2	; select bank2
   780  0084  120E               	bcf	14,4	;volatile
   781  0085                     l1904:
   782                           
   783                           ;OpticalSpeedSensor.c: 152:     TRISCbits.TRISC5 = 0;
   784  0085  0021               	movlb	1	; select bank1
   785  0086  128E               	bcf	14,5	;volatile
   786  0087                     l1906:
   787                           
   788                           ;OpticalSpeedSensor.c: 153:     LATCbits.LATC5 = 0;
   789  0087  0022               	movlb	2	; select bank2
   790  0088  128E               	bcf	14,5	;volatile
   791  0089                     l1908:
   792                           
